"";"voting.group";"slope_with_covs";"slope_without_covs";"slope_with_covs_add_cntry";"slope_without_covs_add_cntry";"n.x";"observed_r";"n.y";"anti.imm";"pro.env"
"1";"AT: BZÖ";0,138974729835377;0,156155132629071;0,362606483646979;0,395580455629142;1973;0,265114693866598;10;1;0
"2";"AT: did not vote";0,0448509481269787;0,059396451576852;0,268482701938581;0,298821774576923;1973;0,0464774263541635;289;0;0
"3";"AT: Don't know";0,159723485396388;0,180388622636509;0,383355239207991;0,41981394563658;1973;0,288655931569799;38;0;0
"4";"AT: FPÖ";0,148331412968166;0,159599970610675;0,371963166779768;0,399025293610746;1973;0,265412612230296;247;1;0
"5";"AT: Grüne";0,268447496567622;0,311866471932988;0,492079250379225;0,551291794933059;1973;0,421706885532372;183;0;1
"6";"AT: NEOS";0,149469718128094;0,169905030233433;0,373101471939697;0,409330353233504;1973;0,153346415797174;36;0;0
"7";"AT: not eligible: age";0,173729781374007;0,197818368513003;0,397361535185609;0,437243691513074;1973;0,3369561302697;17;0;0
"8";"AT: not eligible: citizenship";0,196135240807033;0,232193430265773;0,419766994618636;0,471618753265843;1973;0,257845070452167;84;0;0
"9";"AT: not eligible: other";0,166956676752185;0,19942419660356;0,390588430563788;0,438849519603631;1973;0,116959431660653;9;0;0
"10";"AT: Other";0,190438423960085;0,224698665724696;0,414070177771688;0,464123988724767;1973;0,478437698842209;17;0;0
"11";"AT: Refusal";0,150610019379695;0,172298590640283;0,374241773191298;0,411723913640354;1973;0,186521940532834;201;0;0
"12";"AT: SPÖ";0,186754166991897;0,205433841703505;0,4103859208035;0,444859164703576;1973;0,220252049278735;470;0;0
"13";"AT: Team Frank Stronach";0,124000806157531;0,139422223444295;0,347632559969134;0,378847546444366;1973;0,0431280946781752;18;0;0
"14";"AT: ÖVP";0,112921424067579;0,132471481075927;0,336553177879182;0,371896804075998;1973;0,138603784860636;354;0;0
"15";"BE: CD&V";0,189556224443982;0,222178561608325;0,372840705022017;0,432415303327403;1753;0,372135128211765;163;0;0
"16";"BE: CDH";0,156534407599993;0,182296533128248;0,339818888178029;0,392533274847326;1753;0,0148542786073087;41;0;0
"17";"BE: did not vote";0,172928972675774;0,19592898797932;0,356213453253809;0,406165729698397;1753;0,253892362790136;118;0;0
"18";"BE: Don't know";0,112560216737522;0,131755301495785;0,295844697315557;0,341992043214863;1753;0,0392679778092045;69;0;0
"19";"BE: Ecolo";0,175805473125317;0,208211846271457;0,359089953703352;0,418448587990535;1753;0,183819110157287;60;0;1
"20";"BE: Groen!";0,148770039062364;0,176278938811801;0,3320545196404;0,386515680530878;1753;0,0745627134483862;78;0;1
"21";"BE: MR";0,177973601383596;0,200945596595333;0,361258081961631;0,41118233831441;1753;0,223743627623029;129;0;0
"22";"BE: N-VA";0,0372292161507476;0,0480530905816852;0,220513696728783;0,258289832300763;1753;0,000892633923473589;259;1;0
"23";"BE: not eligible: age";0,181298010583147;0,198424153144985;0,364582491161182;0,408660894864063;1753;0,214759578108004;159;0;0
"24";"BE: not eligible: citizenship";0,168217949874583;0,210743922216464;0,351502430452618;0,420980663935542;1753;0,150997464127465;85;0;0
"25";"BE: not eligible: other";0,168301599846758;0,198499739562137;0,351586080424793;0,408736481281214;1753;-0,155734084479972;9;0;0
"26";"BE: Open VLD";0,0944875415300683;0,113367232196671;0,277772022108103;0,323603973915749;1753;0,0600733662060242;105;0;0
"27";"BE: Other";0,175505545320067;0,199467942765875;0,358790025898103;0,409704684484953;1753;0,424789621214953;57;0;0
"28";"BE: Parti Populaire";0,13128624856699;0,151356772521156;0,314570729145025;0,361593514240234;1753;-0,292352673102343;5;1;0
"29";"BE: PS";0,175069796407345;0,200753748306639;0,35835427698538;0,410990490025717;1753;0,16022686279075;176;0;0
"30";"BE: PTB";0,17142848014678;0,203752968041185;0,354712960724815;0,413989709760263;1753;0,147722175870455;28;0;0
"31";"BE: PVDA+";0,19686471416521;0,226779945637877;0,380149194743246;0,437016687356954;1753;0,70479915972985;18;0;0
"32";"BE: Refusal";0,143850217851746;0,159017497164356;0,327134698429781;0,369254238883434;1753;0,211414410576068;50;0;0
"33";"BE: SP.A";0,19484190539;0,220745252866019;0,378126385968035;0,430981994585097;1753;0,36497172668281;114;0;0
"34";"BE: Vlaams Belang";0,111940895934601;0,112101890808384;0,295225376512636;0,322338632527461;1753;0,294563337804499;30;1;0
"35";"CH: Blank";0,142918751025961;0,158517139122665;0,321617366555281;0,355718151177806;1503;0,434504437104899;13;0;0
"36";"CH: Christian Democratic Party";0,166658264667058;0,186177020210845;0,345356880196378;0,383378032265986;1503;0,260013043452349;116;0;0
"37";"CH: Conservative Democratic Party";0,140043698903323;0,15888478336185;0,318742314432643;0,356085795416991;1503;0,106530266026193;25;0;0
"38";"CH: did not vote";0,119463418853801;0,138829721091299;0,298162034383121;0,33603073314644;1503;0,132090533529872;365;0;0
"39";"CH: Don't know";0,179629792249032;0,206109785216381;0,358328407778352;0,403310797271523;1503;0,425881050072711;69;0;0
"40";"CH: Evangelical People's Party";0,172132706856392;0,200047906001787;0,350831322385712;0,397248918056929;1503;0,0683785659951357;13;0;0
"41";"CH: FDP. The Liberals";0,133496207417459;0,151859955486272;0,312194822946779;0,349060967541413;1503;0,153844427426991;140;0;0
"42";"CH: Federal Democratic Union";0,163330446202106;0,187519966105645;0,342029061731426;0,384720978160787;1503;0,597779333633003;4;1;0
"43";"CH: Green Liberal Party";0,132500041464992;0,166416967776597;0,311198656994312;0,363617979831738;1503;-0,0417643735365473;43;0;0
"44";"CH: Green Party";0,167144418184162;0,203236812156733;0,345843033713482;0,400437824211874;1503;0,0735490328908191;65;0;1
"45";"CH: not eligible: age";0,136984388572135;0,160456907852756;0,315683004101455;0,357657919907897;1503;0,0851582452466721;67;0;0
"46";"CH: not eligible: citizenship";0,171972896858459;0,196193853489636;0,350671512387779;0,393394865544778;1503;0,245600365775429;221;0;0
"47";"CH: not eligible: other";0,145895472080948;0,168476028766503;0,324594087610267;0,365677040821644;1503;-0,478027104097868;7;0;0
"48";"CH: Other";0,198342772897852;0,227128570662633;0,377041388427172;0,424329582717774;1503;0,310849106038338;57;0;0
"49";"CH: Refusal";0,132256054286202;0,147847010825147;0,310954669815522;0,345048022880288;1503;-0,0273941189921722;18;0;0
"50";"CH: Social Democratic Party";0,197614267825371;0,233157815240466;0,376312883354691;0,430358827295607;1503;0,332825031105958;130;0;1
"51";"CH: Swiss People's Party";0,115607760258074;0,120723661814906;0,294306375787394;0,317924673870047;1503;0,185326598171027;148;1;0
"52";"CH: Ticino League";0,156383138856585;0,179550144558033;0,335081754385905;0,376751156613174;1503;NA;2;1;0
"53";"CZ: ANO 2011";0,142477055073158;0,164478066230063;0,288091110384631;0,317911263596821;2156;0,168629597187615;302;0;0
"54";"CZ: CSSD";0,0987903019776758;0,117236754088686;0,244404357289148;0,270669951455444;2156;0,0780533658719861;296;0;0
"55";"CZ: did not vote";0,139200283055502;0,160233866315739;0,284814338366974;0,313667063682497;2156;0,168670377395236;839;0;0
"56";"CZ: Don't know";0,110602125153142;0,129681847969733;0,256216180464614;0,28311504533649;2156;-0,34076589558543;19;0;0
"57";"CZ: KDU-CSL";0,171292425903021;0,19905149090651;0,316906481214493;0,352484688273267;2156;0,286724547198796;72;0;0
"58";"CZ: KSCM";0,140492397180686;0,153355769452605;0,286106452492158;0,306788966819363;2156;0,151016592209659;108;0;0
"59";"CZ: not eligible: age";0,209124849016016;0,233866915261942;0,354738904327488;0,3873001126287;2156;0,312412567541901;143;0;0
"60";"CZ: not eligible: citizenship";0,173498559193652;0,199954403516112;0,319112614505125;0,35338760088287;2156;-0,0260219092621354;5;0;0
"61";"CZ: not eligible: other";0,15685946889769;0,182985536364781;0,302473524209162;0,336418733731539;2156;0,323001347632184;11;0;0
"62";"CZ: ODS";0,160721508875819;0,176842598633672;0,306335564187292;0,33027579600043;2156;0,211653717656637;102;1;0
"63";"CZ: Other";0,170847897573612;0,197449064945206;0,316461952885085;0,350882262311963;2156;0,3705393422425;41;0;0
"64";"CZ: Refusal";0,153903028643679;0,179175080532298;0,299517083955152;0,332608277899056;2156;0,267462895036932;45;0;0
"65";"CZ: TOP 09";0,150344311473752;0,169973740002597;0,295958366785225;0,323406937369355;2156;0,149315963702606;135;0;0
"66";"CZ: Usvit";0,158165548516014;0,185880460815803;0,303779603827486;0,339313658182561;2156;0,323208246015583;38;1;0
"67";"DE: AfD";0,0857613867590639;0,0940378499277972;0,306034277348054;0,332712819460837;2819;0,0888159071140301;58;1;0
"68";"DE: Bündnis 90/ Die Grünen";0,143555497969144;0,180335864456653;0,363828388558134;0,419010833989692;2819;0,15502648497352;240;0;1
"69";"DE: CDU/CSU";0,131967220302679;0,148232813895837;0,352240110891669;0,386907783428877;2819;0,224439069140697;689;0;0
"70";"DE: did not vote";0,103421161472943;0,12432904429424;0,323694052061933;0,36300401382728;2819;0,154047600809097;374;0;0
"71";"DE: Die Linke";0,262405865836961;0,291557892475482;0,482678756425951;0,530232862008522;2819;0,431553728294023;193;0;0
"72";"DE: Don't know";0,159041919406749;0,185932771384676;0,379314809995739;0,424607740917716;2819;0,267504447641718;129;0;0
"73";"DE: FDP";0,160474903011047;0,18418803742099;0,380747793600037;0,422863006954029;2819;0,270881431207378;110;0;0
"74";"DE: not eligible: age";0,185493336742091;0,206923064644688;0,405766227331081;0,445598034177728;2819;0,225878753179341;220;0;0
"75";"DE: not eligible: citizenship";0,104984049926819;0,131938660461805;0,325256940515808;0,370613629994844;2819;0,0658034029200502;114;0;0
"76";"DE: not eligible: other";0,163116519894836;0,192960387305983;0,383389410483826;0,431635356839023;2819;0,244989471753056;11;0;0
"77";"DE: NPD";0,136134463051948;0,149181333307725;0,356407353640938;0,387856302840765;2819;0,419180398253415;10;1;0
"78";"DE: Other";0,17549488845175;0,201983451984524;0,39576777904074;0,440658421517564;2819;0,492916833229372;24;0;0
"79";"DE: Piratenpartei";0,167395113346353;0,187258506695322;0,387668003935343;0,425933476228361;2819;0,410582354578123;20;0;0
"80";"DE: Refusal";0,238020894830395;0,264956858766606;0,458293785419385;0,503631828299645;2819;0,446017890714689;121;0;0
"81";"DE: SPD";0,142318955548417;0,170287236379182;0,362591846137407;0,408962205912222;2819;0,204893296264028;506;0;0
"82";"EE: did not vote";0,0841007440057903;0,102581217004501;0,123249063074106;0,157718523188868;1974;-0,0652742604594201;477;0;0
"83";"EE: Don't know";0,100472940496863;0,110524297418263;0,139621259565179;0,165661603602629;1974;-0,320708822707981;53;0;0
"84";"EE: Eesti Keskerakond";0,16801360466;0,184850362475345;0,207161923728315;0,239987668659711;1974;0,0685482790417766;277;0;0
"85";"EE: Eesti Konservatiivne Rahvaerakond";0,146530727256172;0,162461122240221;0,185679046324488;0,217598428424587;1974;0,161782816838495;70;1;0
"86";"EE: Eesti Reformierakond";0,147593797575986;0,174502757983198;0,186742116644302;0,229640064167564;1974;0,0553344839207129;352;0;0
"87";"EE: Eesti Vabaerakond";0,151997824976523;0,176315848700701;0,191146144044839;0,231453154885067;1974;0,0649428846110503;86;0;0
"88";"EE: Erakond Eestimaa Rohelised";0,17762456477131;0,207120745313143;0,216772883839626;0,262258051497509;1974;0,522985090828161;12;0;1
"89";"EE: Erakond Isamaa ja Res Publica Liit";0,153013848021403;0,177304488487916;0,192162167089719;0,232441794672282;1974;0,077935222381523;134;0;0
"90";"EE: not eligible: age";0,188819552041974;0,213718469158149;0,22796787111029;0,268855775342515;1974;0,128521718742889;70;0;0
"91";"EE: not eligible: citizenship";0,108455574936302;0,129359476749113;0,147603894004618;0,184496782933479;1974;-0,0678104843519241;191;0;0
"92";"EE: not eligible: other";0,121484527260068;0,138555950262815;0,160632846328384;0,193693256447181;1974;-0,536457286289051;7;0;0
"93";"EE: Other";0,152714235433689;0,166474112338469;0,191862554502005;0,221611418522835;1974;0,136921576108536;35;0;0
"94";"EE: Refusal";0,152573172587718;0,178451811151492;0,191721491656033;0,233589117335858;1974;0,140824440817241;21;0;0
"95";"EE: Sotsiaaldemokraatlik Erakond";0,17479378802528;0,215402593605475;0,213942107093596;0,270539899789841;1974;0,138950985514212;189;0;0
"96";"ES: Blank";0,123105253861579;0,138265894217774;0,255476628071759;0,299330596167191;1817;-0,0684650074800213;27;0;0
"97";"ES: CC-PCC (Coalición Canaria)";0,14710806907285;0,169102595529451;0,279479443283031;0,330167297478868;1817;0,208211120203364;9;0;0
"98";"ES: CDC-PdeCAT";0,133832675544762;0,158960490328984;0,266204049754943;0,320025192278401;1817;-0,058117079016574;20;0;0
"99";"ES: Ciudadanos";0,157531073560421;0,180624028797132;0,289902447770602;0,341688730746549;1817;0,193156429850393;175;0;0
"100";"ES: Compromís-Podemos-EUPV";0,166994056029629;0,193221801615416;0,29936543023981;0,354286503564833;1817;0,0541917949801691;25;0;0
"101";"ES: did not vote";0,099788779450333;0,127719631636618;0,232160153660514;0,288784333586035;1817;0,0768831797604918;236;0;0
"102";"ES: Don't know";0,143569755479751;0,158267772018618;0,275941129689932;0,319332473968035;1817;-0,00971244156087522;31;0;0
"103";"ES: EAJ-PNV";0,148769049149783;0,182022575520581;0,281140423359964;0,343087277469998;1817;0,168266321861227;14;0;0
"104";"ES: En Comú Podem";0,162576718554496;0,185215544065195;0,294948092764677;0,346280246014613;1817;0,223707931439352;14;0;0
"105";"ES: Esquerra Republicana de Catalunya - ERC";0,16415686295911;0,191714709504421;0,29652823716929;0,352779411453838;1817;0,160393601204717;39;0;0
"106";"ES: Invalid vote";0,137007575948762;0,153438406778917;0,269378950158943;0,314503108728334;1817;-0,0730821432785569;15;0;0
"107";"ES: not eligible: age";0,170410993028607;0,197132743558293;0,302782367238788;0,35819744550771;1817;0,274665950632337;58;0;0
"108";"ES: not eligible: citizenship";0,073768049424068;0,0889965220214189;0,206139423634249;0,250061223970836;1817;-0,135927602720597;103;0;0
"109";"ES: not eligible: other";0,173025884932536;0,207704677446126;0,305397259142717;0,368769379395544;1817;0,213067038066643;16;0;0
"110";"ES: Other";0,2214454760403;0,257353807994653;0,35381685025048;0,418418509944071;1817;0,545394028394298;41;0;0
"111";"ES: Partido Popular - PP";0,0916199799901971;0,102450664035759;0,223991354200378;0,263515365985176;1817;0,0654738299222632;351;1;0
"112";"ES: Partido Socialista Obrero Español - PSOE";0,142754099461909;0,164147678163821;0,27512547367209;0,325212380113238;1817;0,17963962079114;275;0;0
"113";"ES: Refusal";0,177205729267862;0,198227038997177;0,309577103478043;0,359291740946594;1817;0,239499199404981;174;0;0
"114";"ES: Unidos Podemos";0,23825224375479;0,261968751341645;0,370623617964971;0,423033453291062;1817;0,331077304859093;194;0;0
"115";"FI: Christian Democrats";0,138075626919409;0,165632366422412;0,364790758939642;0,423785458072799;1862;0,131407123843553;51;0;0
"116";"FI: did not vote";0,157208016503816;0,185129397005631;0,383923148524049;0,443282488656018;1862;0,258949093302023;297;0;0
"117";"FI: Don't know";0,159864617381872;0,184479137889148;0,386579749402105;0,442632229539535;1862;0,340794139960934;76;0;0
"118";"FI: Green League";0,192080725375468;0,228042735308227;0,418795857395701;0,486195826958614;1862;0,342076663921747;165;0;1
"119";"FI: Left Alliance";0,226077552487764;0,265424830466018;0,452792684507997;0,523577922116405;1862;0,511744020236771;69;0;0
"120";"FI: not eligible: age";0,176782995264987;0,197148064070326;0,40349812728522;0,455301155720713;1862;0,305038446399938;96;0;0
"121";"FI: not eligible: citizenship";0,161920438410914;0,188589375764864;0,388635570431147;0,446742467415251;1862;0,578575118475532;10;0;0
"122";"FI: not eligible: other";0,168885217857772;0,197719827396152;0,395600349878005;0,455872919046539;1862;0,361521592773026;5;0;0
"123";"FI: Other";0,162564654574415;0,186156978013206;0,389279786594647;0,444310069663593;1862;0,451235027863882;18;0;0
"124";"FI: Refusal";0,15334299566487;0,17055604254611;0,380058127685103;0,428709134196497;1862;0,229026920113097;69;0;0
"125";"FI: Social Democratic Party";0,154213055508682;0,173863489563443;0,380928187528915;0,43201658121383;1862;0,220143525945748;190;0;0
"126";"FI: The Centre Party";0,120048471819937;0,140108116553708;0,34676360384017;0,398261208204095;1862;0,179560115966047;286;0;0
"127";"FI: The National Coalition Party";0,128307689394844;0,145197062356931;0,355022821415077;0,403350154007318;1862;0,227420001789951;276;0;0
"128";"FI: The Swedish People's Party (SPP)";0,165519903319454;0,195114013997044;0,392235035339687;0,453267105647431;1862;0,40193739855525;65;0;0
"129";"FI: True Finns";0,0965207565752891;0,105239397295903;0,323235888595522;0,36339248894629;1862;0,168819913964458;189;1;0
"130";"FR: Autres mouvements écologistes";0,130533166051744;0,160982804879612;0,354685714333113;0,403099486255347;2015;-0,376874718058647;20;0;1
"131";"FR: Blank";0,129497032319534;0,151451777854483;0,353649580600903;0,393568459230218;2015;0,0666036559750175;27;0;0
"132";"FR: did not vote";0,213740907724991;0,241518011321313;0,43789345600636;0,483634692697047;2015;0,296879818316415;598;0;0
"133";"FR: Don't know";0,157887847860329;0,172912044078595;0,382040396141698;0,41502872545433;2015;0,198820946063921;71;0;0
"134";"FR: EELV (Europe Ecologie Les Verts)";0,17329673158624;0,207947299715811;0,397449279867609;0,450063981091545;2015;0,206351964692619;60;0;1
"135";"FR: FDG (Front de Gauche)";0,172693228249709;0,206184283919551;0,396845776531078;0,448300965295286;2015;0,202888949640794;40;0;0
"136";"FR: FN (Front National)";0,119000267314267;0,128412474390768;0,343152815595636;0,370529155766503;2015;0,244535464943556;121;1;0
"137";"FR: MODEM (Mouvement Démocrate)";0,16264348060507;0,194608977873933;0,386796028886439;0,436725659249668;2015;0,148942117701396;27;0;0
"138";"FR: MPF (Mouvement pour la France)";0,131944552582681;0,145927361513041;0,35609710086405;0,388044042888776;2015;0,199537691341654;20;1;0
"139";"FR: not eligible: age";0,187596069397783;0,216000518895478;0,411748617679151;0,458117200271213;2015;0,258507676704868;126;0;0
"140";"FR: not eligible: citizenship";0,192612376750483;0,220857503751147;0,416764925031852;0,462974185126882;2015;0,319060686109168;63;0;0
"141";"FR: not eligible: other";0,14751365399186;0,168191596275423;0,371666202273229;0,410308277651157;2015;0,20679430428865;57;0;0
"142";"FR: Nouveau Centre";0,120545172603458;0,12620079116139;0,344697720884827;0,368317472537124;2015;-0,127828252906939;15;0;0
"143";"FR: Other";0,182203001347189;0,209336133140701;0,406355549628558;0,451452814516436;2015;0,415923900247476;31;0;0
"144";"FR: Parti Radical de Gauche";0,158387261915918;0,182094226227829;0,382539810197287;0,424210907603564;2015;0,153137887772345;21;0;0
"145";"FR: PR (Parti Radical Valoisien)";0,160543624989328;0,18383188512659;0,384696173270697;0,425948566502324;2015;0,973328526784575;4;0;0
"146";"FR: PS (Parti Socialiste)";0,169826781308162;0,205464854776796;0,393979329589531;0,44758153615253;2015;0,227988484489571;345;0;0
"147";"FR: Refusal";0,149801713548667;0,166521671360669;0,373954261830036;0,408638352736404;2015;0,255323355160711;68;0;0
"148";"FR: UMP (Union pour un Mouvement Populaire)";0,109686043977187;0,127453203942125;0,333838592258555;0,36956988531786;2015;0,138979785729848;301;1;0
"149";"GB: Conservative";0,162061869468638;0,184561705406175;0,352256307442416;0,3988585914751;1876;0,257964883832361;491;1;0
"150";"GB: Democratic Unionist Party (nir)";0,14046478323335;0,159597031208241;0,330659221207129;0,373893917277166;1876;0,264442942673972;7;1;0
"151";"GB: did not vote";0,122286295891884;0,135326604570975;0,312480733865663;0,3496234906399;1876;0,16834812269953;406;0;0
"152";"GB: Don't know";0,13241193371213;0,151438052378317;0,322606371685909;0,365734938447242;1876;-0,0393163833243241;24;0;0
"153";"GB: Green Party";0,186269182768374;0,221882709355004;0,376463620742152;0,436179595423929;1876;0,291175415516022;38;0;1
"154";"GB: Labour";0,159677952065949;0,189495139786055;0,349872390039728;0,403792025854979;1876;0,243700961529894;427;0;0
"155";"GB: Liberal Democrat";0,204714534643635;0,235733945318886;0,394908972617414;0,450030831387811;1876;0,415290034538525;111;0;0
"156";"GB: not eligible: age";0,148106161173242;0,173367848583494;0,338300599147021;0,387664734652419;1876;0,0995140927579099;55;0;0
"157";"GB: not eligible: citizenship";0,181270260927111;0,206662193881804;0,371464698900889;0,420959079950729;1876;0,436751296116137;36;0;0
"158";"GB: not eligible: other";0,129176460155097;0,146515117609922;0,319370898128876;0,360812003678847;1876;-0,519977756259035;7;0;0
"159";"GB: Other";0,147362525384369;0,179411199655245;0,337556963358147;0,393708085724169;1876;0,136626171579902;40;0;0
