"";"voting.group";"slope_with_covs";"slope_without_covs";"slope_with_covs_add_cntry";"slope_without_covs_add_cntry";"n.x";"observed_r";"n.y";"anti.imm";"pro.env"
"160";"GB: Plaid Cymru";0,188904888473296;0,217981377176423;0,379099326447074;0,432278263245348;1876;0,753555777234464;13;0;0
"161";"GB: Refusal";0,166018899919959;0,197337044762069;0,356213337893738;0,411633930830994;1876;0,384421617592582;63;0;0
"162";"GB: Scottish National Party";0,187092252917856;0,207673620771855;0,377286690891635;0,42197050684078;1876;0,390818881747003;52;0;0
"163";"GB: UK Independence Party";0,0707497353993102;0,0749752522827085;0,260944173373089;0,289272138351633;1876;-0,00715676514761223;106;1;0
"164";"HU: did not vote";0,16772676396523;0,191108441512185;0,272384066594581;0,312461478561604;1391;0,102058844655162;328;0;0
"165";"HU: Don't know";0,147708032755727;0,173840022622065;0,252365335385078;0,295193059671484;1391;0,0108253175473054;22;0;0
"166";"HU: Fidesz - KDNP (Fidesz – Magyar Polgári Szövetség Keresztényd)";0,242254499158783;0,258278443101523;0,346911801788134;0,379631480150942;1391;0,199343901787292;518;1;0
"167";"HU: Jobbik (Jobbik Magyarországért Mozgalom)";0,126364183227547;0,140297709548795;0,231021485856898;0,261650746598214;1391;0,0530010010986119;88;1;0
"168";"HU: LMP (Lehet Más A Politika)";0,164072407156536;0,192120350280517;0,268729709785887;0,313473387329936;1391;0,00284090909090921;18;0;1
"169";"HU: MSZP-Együtt-DK-PM-MLP (Kormányváltók)";0,0898965224715225;0,11093477608047;0,194553825100873;0,232287813129889;1391;-0,0994864007540682;151;0;0
"170";"HU: not eligible: age";0,157290008398226;0,188123250486124;0,261947311027577;0,309476287535542;1391;0,106671568585955;53;0;0
"171";"HU: not eligible: citizenship";0,142474599181718;0,162259826491508;0,247131901811069;0,283612863540926;1391;NA;1;0;0
"172";"HU: not eligible: other";0,152769173451807;0,177798077194167;0,257426476081157;0,299151114243586;1391;0,143537755894138;31;0;0
"173";"HU: Other";0,152471280934118;0,170986122712973;0,257128583563469;0,292339159762392;1391;0,211702449609985;8;0;0
"174";"HU: Refusal";0,0967508313180808;0,12456554396902;0,201408133947432;0,245918581018439;1391;-0,000730632063342516;173;0;0
"175";"IE: Anti-Austerity Alliance - People Before Profit";0,145979257498294;0,171006536132836;0,296501397908998;0,349151963755565;2676;-0,137763450414701;15;0;0
"176";"IE: did not vote";0,145648877972075;0,163418844866463;0,296171018382779;0,341564272489192;2676;0,186944754423276;585;0;0
"177";"IE: Don't know";0,185365663306503;0,207663353446876;0,335887803717206;0,385808781069605;2676;0,417254800309587;47;0;0
"178";"IE: Fianna Fáil";0,108644724218146;0,126408613229977;0,259166864628849;0,304554040852706;2676;0,136343480640507;483;0;0
"179";"IE: Fine Gael";0,13079072544759;0,165484697749727;0,281312865858294;0,343630125372456;2676;0,199151015741307;591;0;0
"180";"IE: Green Party";0,16283154245643;0,19462566261563;0,313353682867133;0,372771090238359;2676;0,182197528158786;26;0;1
"181";"IE: Labour";0,201595428013197;0,225555312930525;0,3521175684239;0,403700740553254;2676;0,379401338139041;90;0;0
"182";"IE: not eligible: age";0,139181377727898;0,16047021361562;0,289703518138601;0,338615641238349;2676;0,0790932026499258;33;0;0
"183";"IE: not eligible: citizenship";0,118375281907377;0,14403420504752;0,268897422318081;0,322179632670249;2676;0,0608984066214698;117;0;0
"184";"IE: not eligible: other";0,161109648694347;0,184472050403503;0,31163178910505;0,362617478026232;2676;0,177344472955707;50;0;0
"185";"IE: Other";0,153330559132046;0,175452913965136;0,303852699542749;0,353598341587865;2676;0,196986737928447;350;0;0
"186";"IE: Refusal";0,159532878721163;0,185408198706533;0,310055019131866;0,363553626329262;2676;0,311771150844303;86;0;0
"187";"IE: Sinn Féin";0,167218956340703;0,182118498961311;0,317741096751406;0,36026392658404;2676;0,221537325834396;203;0;0
"188";"IT: did not vote";0,130203440122707;0,157288364608686;0,279178965634978;0,325428266464933;2317;0,146134887305449;553;0;0
"189";"IT: Don't know";0,123917571110115;0,145602102904263;0,272893096622385;0,313742004760511;2317;0,115057691004283;139;0;0
"190";"IT: Fratelli d'Italia";0,129720930344674;0,147293555490015;0,278696455856944;0,315433457346263;2317;0,169573085042626;29;1;0
"191";"IT: La destra";0,111335692966365;0,124441551979212;0,260311218478635;0,292581453835459;2317;0,003146032452188;42;0;0
"192";"IT: Lega Nord";0,057698943595204;0,0651957882513729;0,206674469107474;0,23333569010762;2317;-0,195673814437774;76;1;0
"193";"IT: Movimento 5 Stelle";0,145870849178081;0,167471122230492;0,294846374690351;0,335611024086739;2317;0,175495251132046;229;0;1
"194";"IT: not eligible: age";0,180107829648206;0,209600160095588;0,329083355160476;0,377740061951836;2317;0,245181149057855;154;0;0
"195";"IT: not eligible: citizenship";0,17269181488972;0,196682323750074;0,32166734040199;0,364822225606321;2317;0,0566723639470248;57;0;0
"196";"IT: not eligible: other";0,136457645051008;0,156588748466568;0,285433170563278;0,324728650322815;2317;-0,241941062435758;15;0;0
"197";"IT: Other";0,201960285629315;0,230610960365041;0,350935811141585;0,398750862221289;2317;0,471405471031633;31;0;0
"198";"IT: Partido Democratico (PD)";0,20210669556117;0,227100832281587;0,35108222107344;0,395240734137834;2317;0,268192604897006;334;0;0
"199";"IT: Popolo delle Libertà (PdL)";0,17388167023151;0,195170388583574;0,32285719574378;0,363310290439821;2317;0,313304131932879;109;1;0
"200";"IT: Refusal";0,117572636650309;0,138530713303146;0,266548162162579;0,306670615159394;2317;0,125886062894522;504;0;0
"201";"IT: Rivoluzione Civile (Ingroia)";0,179262098498241;0,209415778475513;0,328237624010511;0,377555680331761;2317;0,862554346113913;4;0;1
"202";"IT: Scelta Civica (con Monti)";0,160035454160859;0,181912879558053;0,309010979673129;0,350052781414301;2317;0,691023319080643;5;0;0
"203";"IT: Sinistra Ecologia e Libertà (SEL)";0,196384439536663;0,237115686610328;0,345359965048933;0,405255588466575;2317;0,42765519056554;27;0;1
"204";"IT: UDC";0,172712154598054;0,195611534831314;0,321687680110324;0,363751436687561;2317;0,684247217346161;9;0;0
"205";"LT: did not vote";0,153540959626037;0,169858151782787;0,206864705529278;0,245517722419611;1927;0,0869216125541112;777;0;0
"206";"LT: Don't know";0,154776056117927;0,180241308807716;0,208099802021168;0,255900879444539;1927;0,166248188714187;28;0;0
"207";"LT: Electoral Action of Poles in Lithuania-Christian Families Alliance (LLRA-KSS)";0,153248757788107;0,172703008589809;0,206572503691348;0,248362579226633;1927;0,132007763422146;64;0;0
"208";"LT: Homeland Union - Lithuanian Christian Democrats (TS-LKD)";0,137379148399904;0,172665821464437;0,190702894303145;0,24832539210126;1927;0,0805851776148461;175;0;0
"209";"LT: Labour Party (DP)";0,0995374766374769;0,118874329608416;0,152861222540718;0,19453390024524;1927;-0,262538475155882;44;0;0
"210";"LT: Liberals' Movement of the Republic of Lithuania (LRLS)";0,140041508792885;0,161928922711405;0,193365254696126;0,237588493348229;1927;0,00406906211447673;57;0;0
"211";"LT: Lithuanian Greens Party (LZP)";0,152318976268833;0,177874060192658;0,205642722172074;0,253533630829482;1927;0,166506566293603;9;0;1
"212";"LT: Lithuanian Peasant and Greens Union (LVZS)";0,150209136620464;0,169512214875383;0,203532882523705;0,245171785512206;1927;0,0921142965892982;266;0;1
"213";"LT: Lithuanian Social Democratic Party (LSDP)";0,143221417327615;0,156819732925476;0,196545163230856;0,2324793035623;1927;0,0542708388309176;181;0;0
"214";"LT: not eligible: age";0,184327019644101;0,206702061289237;0,237650765547342;0,282361631926061;1927;0,170270381112323;108;0;0
"215";"LT: not eligible: citizenship";0,156830042093186;0,180294199630315;0,210153787996427;0,255953770267138;1927;0,552770798392567;5;0;0
"216";"LT: not eligible: other";0,172999052138159;0,200951811760348;0,2263227980414;0,276611382397172;1927;0,970725343394151;3;0;0
"217";"LT: Other";0,113747280093128;0,136135834182904;0,167071025996369;0,211795404819728;1927;-0,299328918689372;61;0;0
"218";"LT: Party Order and Justice (TT)";0,0891930135605745;0,108859164070012;0,142516759463815;0,184518734706835;1927;-0,226482247508867;71;0;0
"219";"LT: Political Party 'The Way of Courage' (DK)";0,173690666700518;0,205019800582455;0,227014412603759;0,280679371219279;1927;NA;2;0;0
"220";"LT: Refusal";0,167076454886294;0,18499807668391;0,220400200789535;0,260657647320733;1927;0,182441061892546;76;0;0
"221";"NL: 50PLUS";0,15035567846826;0,166574112246765;0,26631716689763;0,305982743572343;1661;0,623718788535556;14;0;0
"222";"NL: Christian Democratic Appeal";0,148311476342171;0,167544714128767;0,264272964771541;0,306953345454345;1661;0,12861671563675;146;0;0
"223";"NL: Christian Union";0,166425847475251;0,196755900219984;0,282387335904621;0,336164531545562;1661;0,181070928471036;36;0;0
"224";"NL: Democrats 66";0,150404966869587;0,183953650984842;0,266366455298957;0,32336228231042;1661;0,145369145481338;163;0;0
"225";"NL: did not vote";0,136533676726789;0,160499221518332;0,252495165156158;0,29990785284391;1661;0,151139500050089;292;0;0
"226";"NL: Don't know";0,13603223517459;0,159303242553842;0,25199372360396;0,29871187387942;1661;0,103898491237483;59;0;0
"227";"NL: Green Left";0,174339143362749;0,206554945960714;0,290300631792119;0,345963577286292;1661;0,243676467316941;62;0;1
"228";"NL: Labour Party";0,169406796515699;0,205604902995951;0,285368284945069;0,345013534321529;1661;0,210569412003141;217;0;0
"229";"NL: No answer";0,13661807635548;0,155081290299765;0,25257956478485;0,294489921625342;1661;-0,115005292494962;12;0;0
"230";"NL: not eligible: age";0,203560240139778;0,226708252545722;0,319521728569148;0,366116883871299;1661;0,383042319706669;95;0;0
"231";"NL: not eligible: citizenship";0,182570604328277;0,214996952014127;0,298532092757647;0,354405583339705;1661;0,409973131679379;18;0;0
"232";"NL: not eligible: other";0,144919700486945;0,165918384163947;0,260881188916315;0,305327015489525;1661;-0,767383415906547;5;0;0
"233";"NL: Other";0,148364584099316;0,166906735216463;0,264326072528686;0,306315366542041;1661;0,114013622691663;7;0;0
"234";"NL: Party for Freedom";0,0903609936010661;0,0968844619040162;0,206322482030436;0,236293093229594;1661;-0,00660462053827048;100;1;0
"235";"NL: Party for the Animals";0,163826776248056;0,18492618932318;0,279788264677426;0,324334820648758;1661;0,275536264863262;33;0;1
"236";"NL: People's Party for Freedom and Democracy";0,115068995316158;0,138176465428123;0,231030483745528;0,277585096753701;1661;0,100201743321694;270;0;0
"237";"NL: Reformed Political Party";0,129358315811938;0,149755643910005;0,245319804241308;0,289164275235583;1661;0,0929222457147085;22;1;0
"238";"NL: Refusal";0,151375684697374;0,171430290946237;0,267337173126743;0,310838922271815;1661;-0,143264839179288;11;0;0
"239";"NL: Socialist Party";0,16745390184144;0,189620735067283;0,28341539027081;0,329029366392861;1661;0,171957730741734;99;0;0
"240";"NO: Centre Party (SP)";0,164665508532142;0,177674927719227;0,370547777282889;0,420644887692802;1538;0,34780239872366;59;0;0
"241";"NO: Christian Democratic Party (KRF)";0,158268366659486;0,194932789471717;0,364150635410233;0,437902749445293;1538;0,24149433895113;55;0;0
"242";"NO: Conservative Party (H)";0,109837891168366;0,122940032180495;0,315720159919113;0,365909992154071;1538;0,195810345023903;347;0;0
"243";"NO: did not vote";0,148526745179268;0,166415829775296;0,354409013930015;0,409385789748872;1538;0,238901974639464;165;0;0
"244";"NO: Don't know";0,147271637941989;0,172401163790337;0,353153906692736;0,415371123763913;1538;0,386196171271824;22;0;0
"245";"NO: Green Party (MDG)";0,169371333782943;0,205564203988266;0,37525360253369;0,448534163961842;1538;0,124344103380711;34;0;1
"246";"NO: Labour Party (A)";0,153075747215397;0,185074948334498;0,358958015966144;0,428044908308074;1538;0,272349906042135;395;0;0
"247";"NO: Liberal Party (V)";0,116026302297095;0,150301120082508;0,321908571047842;0,393271080056084;1538;0,0136381415447995;51;0;1
"248";"NO: not eligible: age";0,163594463740018;0,179366603415148;0,369476732490765;0,422336563388724;1538;0,291378474307882;111;0;0
"249";"NO: not eligible: citizenship";0,15766457832566;0,183566997343351;0,363546847076406;0,426536957316927;1538;0,329216646680897;59;0;0
"250";"NO: not eligible: other";0,170134039953062;0,192986679311848;0,376016308703808;0,435956639285424;1538;0,804621907092928;6;0;0
"251";"NO: Other";0,183081696632104;0,213518671288351;0,38896396538285;0,456488631261927;1538;0,60535100938715;25;0;0
"252";"NO: Progress Party (FRP)";0,134757095896237;0,140465987215951;0,340639364646984;0,383435947189526;1538;0,278539896212504;121;1;0
"253";"NO: Refusal";0,181726332290191;0,200798598801099;0,387608601040938;0,443768558774675;1538;0,603409688035528;27;0;0
"254";"NO: Socialist Left Party (SV)";0,180953895128154;0,222442908110095;0,386836163878901;0,46541286808367;1538;0,231531988869319;61;0;1
"255";"PL: Civic Platform";0,160821051965875;0,186396269398429;0,303673601818512;0,345574781596587;1589;0,152271778795045;266;0;0
"256";"PL: did not vote";0,141913494048796;0,161668834897671;0,284766043901433;0,320847347095828;1589;0,147651581328945;386;0;0
"257";"PL: Don't know";0,134960007590877;0,149996362258628;0,277812557443514;0,309174874456785;1589;0,102741895196175;46;0;0
"258";"PL: KORWIN";0,141951443328092;0,158581633854595;0,284803993180729;0,317760146052752;1589;0,1909225940582;38;1;0
"259";"PL: Kukiz'15";0,127794833722251;0,149364725876772;0,270647383574888;0,30854323807493;1589;0,117785172188671;107;1;0
"260";"PL: Law and Justice";0,151602490514138;0,169715405472096;0,294455040366775;0,328893917670254;1589;0,166523810745035;436;0;0
"261";"PL: Modern Poland";0,185606955075681;0,215611404444824;0,328459504928318;0,374789916642982;1589;0,280552477174149;54;0;0
"262";"PL: not eligible: age";0,140779452072788;0,161780601195426;0,283632001925425;0,320959113393584;1589;0,114550890381577;86;0;0
"263";"PL: not eligible: other";0,157581282178609;0,185453987169178;0,300433832031246;0,344632499367335;1589;NA;1;0;0
"264";"PL: Other";0,157211092411274;0,182779068332059;0,300063642263911;0,341957580530217;1589;-0,5;3;0;0
"265";"PL: Polish Peasants' Party";0,13371613554306;0,152245157111317;0,276568685395697;0,311423669309475;1589;0,0417277135972184;39;0;0
"266";"PL: Refusal";0,140186486371657;0,161543734372793;0,283039036224294;0,32072224657095;1589;0,110217277484349;62;0;0
"267";"PL: Together Party";0,158451421176777;0,193858422741897;0,301303971029414;0,353036934940055;1589;-0,0957164339827116;12;0;0
"268";"PL: United Left";0,193603474541071;0,214918830217465;0,336456024393708;0,374097342415623;1589;0,349236168568491;53;0;0
"269";"PT: B.E. - Bloco de Esquerda";0,159375117827394;0,184574141068387;0,258605109748696;0,328273612107486;1228;0,249116667890314;62;0;1
"270";"PT: Blank";0,156011709097372;0,176083761861434;0,255241701018674;0,319783232900534;1228;0,112031980286978;30;0;0
"271";"PT: did not vote";0,130311453373984;0,144521555120048;0,229541445295287;0,288221026159147;1228;0,134963054239903;284;0;0
"272";"PT: Don't know";0,144835059310592;0,17155186199984;0,244065051231894;0,315251333038939;1228;0,156386221975777;51;0;0
"273";"PT: MPT - Partido da Terra";0,158703204670726;0,183224347114541;0,257933196592028;0,32692381815364;1228;1;2;0;1
"274";"PT: not eligible: age";0,16706850525193;0,196058612871814;0,266298497173232;0,339758083910914;1228;0,33907704096134;34;0;0
"275";"PT: not eligible: citizenship";0,162775310351401;0,194865537776545;0,262005302272703;0,338565008815644;1228;0,59282443435544;10;0;0
"276";"PT: not eligible: other";0,149957915162258;0,173772457865623;0,249187907083561;0,317471928904723;1228;0,206511643312258;7;0;0
"277";"PT: Other";0,145633572329814;0,175265167770343;0,244863564251116;0,318964638809442;1228;-0,0106501608403781;13;0;0
"278";"PT: PAN - Pessoas-Animais-Natureza";0,148326196892093;0,178830236272251;0,247556188813395;0,32252970731135;1228;0,218128144030167;11;0;1
"279";"PT: PCP-PEV - CDU - Coligação Democrática Unitária";0,148514045345645;0,167348927476928;0,247744037266947;0,311048398516027;1228;0,135358775337961;59;0;0
"280";"PT: PPD-PSD/CDS-PP - Portugal à Frente";0,117141494450029;0,144905164759263;0,216371486371331;0,288604635798362;1228;0,147055221158663;288;0;0
"281";"PT: PS - Partido Socialista";0,125738883478045;0,149641243241308;0,224968875399347;0,293340714280407;1228;0,157739348924339;277;0;0
"282";"PT: Refusal";0,163456999417618;0,179179989672989;0,26268699133892;0,322879460712088;1228;0,264701631468562;100;0;0
"283";"SE: Centern";0,143106653159248;0,168718035314559;0,301355592609696;0,357747453754618;1525;0,238357581556162;80;0;0
"284";"SE: did not vote";0,146673761715116;0,161087991107067;0,304922701165564;0,350117409547127;1525;0,172417652259086;97;0;0
"285";"SE: Don't know";0,155220783226608;0,179003154664446;0,313469722677056;0,368032573104506;1525;0,354675414217498;70;0;0
"286";"SE: FI (Feministiskt initiativ)";0,181001585912951;0,222308609542194;0,3392505253634;0,411338027982254;1525;0,0280267136253954;28;0;1
"287";"SE: Folkpartiet liberalerna";0,142395212523739;0,165555563729699;0,300644151974187;0,354584982169758;1525;0,157364248752848;77;0;0
"288";"SE: Kristdemokraterna";0,164968882197529;0,185343864411223;0,323217821647977;0,374373282851283;1525;0,239278114696315;43;0;0
"289";"SE: Miljöpartiet de gröna";0,194595712536683;0,235493589968129;0,352844651987131;0,424523008408189;1525;0,351887810519612;95;0;1
"290";"SE: Moderata samlingspartiet";0,121249555027222;0,130303271128482;0,279498494477671;0,319332689568542;1525;0,139309894259323;329;0;0
"291";"SE: not eligible: age";0,170548733861619;0,189496996152974;0,328797673312067;0,378526414593034;1525;0,260054383181591;58;0;0
"292";"SE: not eligible: citizenship";0,159203234132708;0,188067554944574;0,317452173583157;0,377096973384634;1525;0,0927889827001391;23;0;0
"293";"SE: not eligible: other";0,165532505336316;0,194002906726574;0,323781444786764;0,383032325166634;1525;0,759543855838665;6;0;0
"294";"SE: Other";0,156317798886189;0,180790189728466;0,314566738336637;0,369819608168526;1525;0,327034970083864;9;0;0
"295";"SE: Piratpartiet";0,145286529130253;0,165913062643181;0,303535468580701;0,354942481083241;1525;0,846153846153846;3;0;0
"296";"SE: Refusal";0,156731474812006;0,178863322096222;0,314980414262454;0,367892740536282;1525;0,51575311566217;21;0;0
"297";"SE: Socialdemokraterna";0,123323182638224;0,151635055451125;0,281572122088672;0,340664473891185;1525;0,162379018944416;414;0;0
"298";"SE: Sverigedemokraterna";0,0737902468298212;0,0723562634291232;0,232039186280269;0,261385681869183;1525;0,0211981807271989;93;1;0
"299";"SE: Vänsterpartiet";0,196769168357755;0,231786553010263;0,355018107808203;0,420815971450323;1525;0,34761537239985;79;0;1
"300";"SI: DESUS - Demokraticna stranka upokojencev Slovenije";0,153634774515158;0,17114820578276;0,262607667601907;0,304654279411707;1276;0,136678394622076;61;0;0
"301";"SI: did not vote";0,111909042980747;0,128253763842596;0,220881936067496;0,261759837471544;1276;0,0575431285160637;347;0;0
"302";"SI: Don't know";0,127646526588578;0,151616666102179;0,236619419675327;0,285122739731126;1276;0,0975256485977915;143;0;0
"303";"SI: not eligible: age";0,185761661032153;0,217577648788389;0,294734554118902;0,351083722417337;1276;0,36331629126399;70;0;0
"304";"SI: not eligible: citizenship";0,159070027576025;0,183829807827133;0,268042920662774;0,317335881456081;1276;0,141773391313899;11;0;0
"305";"SI: not eligible: other";0,150506510501244;0,169168052547572;0,259479403587993;0,30267412617652;1276;1;2;0;0
"306";"SI: NSI - Nova Slovenija – Kršcanski demokrati";0,147054739189608;0,168847509990658;0,256027632276357;0,302353583619605;1276;0,0178794393229925;41;0;0
"307";"SI: Other";0,168082881511485;0,19805612105061;0,277055774598234;0,331562194679558;1276;0,337951759683762;26;0;0
"308";"SI: PS - Pozitivna Slovenija";0,167622730816157;0,196847581785806;0,276595623902906;0,330353655414754;1276;0,195089789836125;14;0;0
"309";"SI: Refusal";0,146101972566825;0,174815375678028;0,255074865653574;0,308321449306976;1276;0,166777132509508;65;0;0
"310";"SI: SD - Socialni demokrati";0,151726523861584;0,179065065275818;0,260699416948333;0,312571138904765;1276;0,113379585222399;83;0;0
"311";"SI: SDS - Slovenska demokratska stranka";0,12106059453175;0,137881370122102;0,230033487618499;0,271387443751049;1276;0,0428408231629882;135;1;0
"312";"SI: SLS  - Slovenska ljudska stranka";0,148147557249321;0,158845654751752;0,25712045033607;0,2923517283807;1276;0,449602434254669;21;0;0
"313";"SI: SMC - Stranka Mira Cerarja";0,149031226231156;0,167860523849881;0,258004119317905;0,301366597478829;1276;0,108137694484255;230;0;0
"314";"SI: ZL - Združena levica (DSD, IDS in Stranka TRS)";0,158649152892648;0,19005117626828;0,267622045979397;0,323557249897228;1276;-0,181656000628928;27;0;1
